,file_name,test_speaker,scores,speaker,result
0,102-16.wav,102,-31.17221113104,102,1
1,103-9.wav,103,-29.078455617370775,103,1
2,111-13.wav,111,-29.724114443379495,111,1
3,111-14.wav,111,-29.507839491288166,223,0
4,112-11.wav,112,-33.70974632972274,112,1
5,112-12.wav,112,-36.0774504058823,112,1
6,122-13.wav,122,-31.435581956805297,122,1
7,122-14.wav,122,-32.296363201056934,122,1
8,131-28.wav,131,-32.49189254234798,131,1
9,131-29.wav,131,-33.45408477279164,131,1
10,131-31.wav,131,-32.895121523428365,131,1
11,131-32.wav,131,-33.144656708064254,3573,0
12,131-33.wav,131,-31.48502308681882,131,1
13,132-23.wav,132,-32.732504477046206,132,1
14,132-24.wav,132,-33.723399600966786,132,1
15,132-25.wav,132,-33.42819081977299,132,1
16,133-18.wav,133,-30.75545014178257,133,1
17,133-19.wav,133,-31.739760647161653,133,1
18,134-41.wav,134,-30.70787653904167,134,1
19,134-42.wav,134,-33.602179493461314,134,1
20,134-43.wav,134,-30.58605876203789,134,1
21,134-44.wav,134,-26.687382508729538,134,1
22,134-48.wav,134,-30.724652648562383,171,0
23,134-51.wav,134,-29.80981841743846,134,1
24,134-52.wav,134,-28.565018524362277,134,1
25,134-63.wav,134,-32.71725245278881,134,1
26,141-7.wav,141,-32.49194811880279,141,1
27,142-10.wav,142,-32.76886602414663,142,1
28,144-13.wav,144,-34.99453420785077,112,0
29,144-15.wav,144,-33.979851993088715,144,1
30,171-11.wav,171,-35.07639918721593,171,1
31,171-12.wav,171,-34.31102428604367,171,1
32,174-19.wav,174,-32.814584328465415,174,1
33,174-20.wav,174,-32.97646358277682,174,1
34,174-21.wav,174,-32.865261023779574,174,1
35,181-31.wav,181,-29.48199259294887,181,1
36,181-32.wav,181,-31.70153732933356,181,1
37,181-33.wav,181,-31.39213207603309,181,1
38,181-34.wav,181,-32.32299650386053,181,1
39,182-17.wav,182,-31.368734912143665,182,1
40,182-18.wav,182,-33.553714156055484,182,1
41,182-19.wav,182,-29.878331749124374,182,1
42,183-13.wav,183,-31.89052647165694,183,1
43,183-14.wav,183,-30.13354586951004,183,1
44,183-15.wav,183,-32.26459554790872,183,1
45,184-15.wav,184,-30.74958911472128,184,1
46,184-16.wav,184,-28.69302064307118,184,1
47,191-15.wav,191,-32.0758445308912,191,1
48,191-16.wav,191,-33.87635325934992,191,1
49,193-21.wav,193,-33.49963988273145,193,1
50,193-24.wav,193,-32.36240865522913,193,1
51,193-25.wav,193,-31.572838350035017,193,1
52,194-12.wav,194,-35.88838679760389,194,1
53,194-13.wav,194,-32.25905006074863,194,1
54,202-8.wav,202,-31.71698696206508,202,1
55,214-10.wav,214,-29.148140813038417,214,1
56,214-11.wav,214,-34.663542263412886,214,1
57,223-15.wav,223,-31.825682591426336,223,1
58,223-16.wav,223,-34.498122941034765,223,1
59,224-13.wav,224,-34.06319223633254,224,1
60,224-15.wav,224,-33.724170512905054,224,1
61,233-12.wav,233,-34.974351313266595,233,1
62,233-13.wav,233,-34.86831154736694,233,1
63,233-14.wav,233,-32.94362245253425,233,1
64,241-15.wav,241,-29.655743617617354,241,1
65,241-17.wav,241,-34.20886506968546,241,1
66,251-10.wav,251,-35.30730536944742,251,1
67,251-11.wav,251,-35.43115290558373,251,1
68,252-13.wav,252,-31.475344429846103,252,1
69,252-14.wav,252,-30.114740636597826,252,1
70,253-14.wav,253,-32.83543609822418,253,1
71,253-15.wav,253,-33.51399324257025,253,1
72,254-17.wav,254,-32.645666071737715,254,1
73,254-18.wav,254,-33.34852288026016,254,1
74,254-19.wav,254,-30.934076224750548,254,1
75,254-21.wav,254,-33.20746378282497,224,0
76,271-10.wav,271,-32.46509956219923,271,1
77,271-9.wav,271,-32.3661731702561,271,1
78,272-12.wav,272,-31.54508712268632,272,1
79,272-13.wav,272,-31.554994329488736,272,1
80,274-10.wav,274,-33.11896670418786,274,1
81,274-11.wav,274,-33.93661252955593,274,1
82,282-15.wav,282,-30.927333920269643,282,1
83,282-16.wav,282,-29.2203729262572,282,1
84,284-11.wav,284,-29.324103750651155,284,1
85,284-12.wav,284,-34.10277538405051,284,1
86,284-13.wav,284,-31.965689222844592,284,1
87,3510-11.wav,3510,-32.606118344199416,3582,0
88,3511-18.wav,3511,-30.937627912571248,3511,1
89,3511-19.wav,3511,-30.853608263167015,3511,1
90,3511-20.wav,3511,-31.63264553564094,3511,1
91,3520-11.wav,3520,-33.0709871888569,3520,1
92,3521-11.wav,3521,-33.88380344921984,3543,0
93,3531-11.wav,3531,-32.04753558834877,3531,1
94,3531-12.wav,3531,-28.698514032191706,3551,0
95,3531-13.wav,3531,-35.644034683343335,3531,1
96,3531-14.wav,3531,-33.068192158371005,3531,1
97,3532-11.wav,3532,-34.3994372022528,3532,1
98,3532-12.wav,3532,-33.2801657714513,3532,1
99,3532-13.wav,3532,-31.160615909825882,3532,1
100,3533-11.wav,3533,-33.74525793789124,3533,1
101,3540-18.wav,3540,-30.299310780408998,3540,1
102,3540-19.wav,3540,-31.108844603399966,3540,1
103,3541-28.wav,3541,-32.36089342725355,3541,1
104,3541-29.wav,3541,-32.4939675108432,3541,1
105,3541-30.wav,3541,-36.34016160521889,4013,0
106,3542-23.wav,3542,-33.92563508185847,3542,1
107,3542-24.wav,3542,-33.8365163119212,3542,1
108,3542-25.wav,3542,-32.56578592151988,3542,1
109,3543-22.wav,3543,-33.21820842185673,3543,1
